-4.933879667115572548e-02,-5.208460496615716084e-02,-2.108103127175745342e-02,3.060077752326594708e-02,1.131805887190040320e-02,2.430575164387212966e-02,-5.352453401706772085e-03,-3.077216427707379562e-02,-5.509111300582541365e-02,-2.288185605544560894e-02,-3.200565880969664240e-02,2.947096239610084642e-02,2.606778665221989519e-02,8.456677692045863615e-02,-3.395251583026336756e-02,4.323990599703400606e-02,1.212842068967528303e-01,5.289208429327631883e-02,-3.752153243689261564e-02,7.606776783561506466e-03,-2.384872676978160022e-02,7.423860732302367538e-01,2.455226296931263541e-02,9.461586581136922566e-03,-2.679071181403130594e-02,-2.923053466697608446e-02,-5.872106882725929011e-03,8.071844330762874276e-02,-2.697705981763626540e-02,4.455787872152504325e-02,5.251476542791710597e-03,-1.253570600217304015e-02,-3.904253567277846115e-02,2.076093940814681058e-02,-2.553572155741357097e-02,-1.324323546889197289e-02,1.228636611428780487e-02,-3.803974224463583381e-02,-3.624630575528695747e-02,7.737052797692971218e-02,-1.026911546508699029e-02,4.167539453079866646e-02,1.583085338818780675e-03,-3.394093289842532724e-02,-1.602421575482178007e-01,-1.539144280078222522e-02,-3.497686230422429599e-02,-3.552601657054952483e-02,3.503531899614616574e-03,-1.597966953104841558e-04
-1.370782551696844535e-03,1.673981037898656168e-02,-1.726387566695658949e-03,1.134950231158551696e-02,-1.076067681708121372e-02,-4.140300396351228283e-03,-1.106659936084578369e-02,2.425839662434137872e-02,4.611733491897408721e-02,-2.121303490485998422e-02,1.198896354118184765e-02,-7.269917489343555132e-03,4.592953283163313423e-04,-2.733803474525297889e-03,2.833176093517328006e-02,7.493430062390278200e-04,-1.905625225002513870e-02,1.078878930467504216e-02,1.416112647513945340e-02,-4.145017822941021723e-03,-1.050151438986079815e-02,1.795951051422538594e-02,7.745384747453224472e-01,-2.412143284097604742e-02,3.803745785982592248e-02,1.533768992466966012e-02,-2.159017333146824418e-03,1.724633085554386908e-02,-2.703392062703607532e-02,-1.808679229641367223e-02,-1.753631705717411662e-03,1.113008003779458223e-02,-4.342949447891755049e-02,1.723176554418745163e-03,2.094728646277062289e-02,2.033137310965032682e-02,5.139103190294825804e-03,4.813369910035110444e-02,1.836747033206211554e-03,-2.159939677957305182e-02,-3.334779582505537771e-02,2.231179966402287509e-02,2.251047383334060792e-02,1.072202672174766766e-03,3.486018492695543451e-04,-4.487726663881766469e-05,-5.446567902795621929e-04,7.119874570590850604e-03,2.847467637362303960e-02,-7.524625266637078799e-03
-1.256422674947236108e-04,3.109101548816754421e-02,-8.002431281297008037e-02,-1.708478684981499726e-02,-7.412057646576378916e-03,9.661513198087508247e-03,-2.315778200794410546e-02,1.009109465484134792e-02,8.427396113310936521e-02,2.620213952653988737e-02,3.277347520969711020e-02,-2.175459783548920438e-03,-1.103343239732046399e-02,3.338929039711606428e-02,-3.139230735297672548e-02,-3.998869832518953354e-04,-3.935064138385131055e-02,3.034864058311421628e-02,4.474003119054591193e-02,1.206510065529892107e-03,-1.372528431293860290e-02,2.467814643735129557e-02,1.194182756247204845e-02,7.820238113187608642e-01,4.198402029136110358e-04,-1.226185123680254918e-03,1.104796407222814920e-02,3.532086017881676254e-02,-2.439816436307156930e-02,1.504792602634591643e-02,1.674721664770132887e-02,1.470116417611001640e-02,-4.974286317378449201e-02,2.846983781746927154e-03,2.125141731153543101e-02,-1.532466627017302178e-02,2.891621489730961808e-02,-3.432512171147035496e-02,1.717116261381814281e-03,1.690793005270876254e-02,-1.567263223724034427e-02,-2.350989287918110390e-02,3.768687846382064860e-02,-1.542736971968817171e-02,-5.461108355726498496e-04,-6.157347013309883224e-03,2.276260368702063240e-03,4.497976996168077599e-03,2.964005866952306237e-02,-1.437439280313473379e-03
-6.268050992487732460e-03,-6.426446915124900926e-03,5.290919451226539644e-02,5.302037692723432331e-03,-4.267222023377573864e-02,-6.246067246900520974e-04,-3.212675418634969153e-04,6.375817030637801960e-03,-2.074804983119850343e-02,8.275493923516272221e-03,1.138993238521016776e-02,1.655667911941059375e-02,-4.956848584286906861e-03,6.710225048077065983e-03,-8.784440518412436893e-02,2.649202408202178463e-02,4.953379454470127619e-02,4.167572299138820081e-03,3.094341188886131147e-02,-2.124662961394883573e-02,2.234846776323433717e-02,-3.704306655420263727e-04,7.243722605218352612e-04,5.126442527630113016e-02,8.026683350088215096e-01,-3.492361863654124682e-02,1.035729977215682843e-02,2.929024637567014325e-02,2.636995665252698379e-02,2.409116480323434534e-02,-1.888137427270314200e-03,-5.340183799056615055e-02,5.282982504759370368e-02,-3.171262929488205800e-03,9.455341951550556845e-02,7.332341009582171026e-03,-1.246421359825989651e-02,-3.756703032741181419e-02,3.011684938503846401e-03,1.576627312648667956e-02,-6.729528554952002306e-02,3.377964729204957495e-02,-3.179457698207280997e-02,2.123717903322785636e-02,6.967275817248218088e-03,1.668722929309784248e-02,-8.424547757782058222e-02,1.053964654160433577e-02,4.762088692432350431e-03,-2.575882249066064819e-02
-2.573115474895632752e-03,-2.421301192034123681e-02,1.093573023883810842e-02,5.324761765849020173e-04,2.023953614838985219e-04,-4.652455030912001042e-03,3.607493652091910835e-02,4.003857501662640150e-02,2.672136180690120807e-02,-4.689229673561342432e-02,-1.440397631409900091e-02,-2.476715047024880337e-02,1.108925047116430737e-02,7.782246606971626214e-03,2.932694411106319746e-02,-5.714574852605201760e-03,2.270114414418952873e-03,1.903840467015697341e-02,2.791790289540962543e-03,-2.835838450280162709e-02,-5.341570722712007946e-02,-4.937817981254429001e-02,3.979926164565991686e-02,7.824245851175538544e-03,-1.259211804419091765e-02,6.064960786583691865e-01,4.790987596510089958e-02,6.817432688368166294e-03,3.129129951509303925e-02,-2.555873301482988399e-02,5.049055986311476278e-03,-3.645160623071158623e-02,4.918826429570508779e-02,2.664861433463140694e-02,-3.468695818250231572e-02,-1.120905715156750998e-02,-1.271071054978727827e-02,1.144706601895148501e-01,-3.664172495239287775e-03,2.891418711986299978e-03,5.496179756956988752e-03,-4.047327208796222542e-02,2.015825556356325328e-03,-2.283673140296502840e-02,2.979399139562217014e-03,1.411972818915410884e-02,9.238484728628676423e-02,1.951936945219241368e-02,-3.916094792204548314e-02,-1.558524790414074490e-02
2.644889966391511180e-02,-1.486673485045843538e-03,-6.357576647288767924e-02,3.290109767339762653e-02,5.532774795731713012e-03,3.490895493521655769e-03,-1.787787160848222645e-02,5.343057620877480346e-02,1.614178078236297789e-02,8.687705704100764925e-02,6.072027112007067490e-03,3.394231726370709745e-02,3.228909113237025258e-02,-4.130933323734272723e-03,7.502475821753989971e-02,1.007530088390818507e-03,4.504050837330965396e-02,1.686291006284774616e-02,6.218878821831217395e-03,-1.295305362802610938e-02,3.824744534161329118e-02,-1.191797364998718918e-02,4.673201187674053819e-02,4.825491704283512914e-03,-2.560425542463341114e-02,-2.902010077254078488e-02,8.716903212185073135e-01,8.698865895986092681e-03,-3.556833033697435597e-03,4.527526321504087709e-02,3.786394802813748965e-04,-4.039922993549065200e-02,-4.097698864514258410e-02,-4.028571785998853565e-03,2.541783477729711929e-02,-3.631689803826975045e-03,-5.943317191594287702e-02,-8.857125476350344306e-02,-6.789310496205452385e-03,1.671591994280328258e-02,-6.480922560525151366e-02,6.358204557965026205e-02,4.309731640685924431e-02,-2.017360091274965003e-02,3.405979852643079009e-02,-1.028963127113335409e-02,-6.630864400831856798e-02,3.556159480211612371e-03,-3.842499030345376820e-02,-2.004190883366610207e-02
2.193438424728486394e-02,1.321300567404998412e-02,7.134770703433322703e-02,-1.296687471480776482e-02,-2.592046222138241415e-02,7.186279159572207288e-03,-3.228364258132325471e-03,4.690966428932438759e-02,-1.226441442080199000e-02,-8.724762062433263909e-03,-4.339925456002745319e-02,2.159107925602438832e-02,1.666208498371246627e-02,2.477805300265480126e-02,-2.001730967565138603e-02,5.717129054572834407e-02,3.691053299661891524e-02,-4.625452816843848153e-03,3.016253234464135943e-02,6.884799236974885502e-03,3.750856928002136402e-03,3.874602377201821768e-02,4.369144589505136872e-02,4.711986364494265972e-02,7.424582635715448742e-02,-7.195559397121542924e-03,3.722093183210423845e-02,8.120125146791250526e-01,-8.289791989313491372e-02,-2.492233707849604227e-02,1.693072181642097870e-02,-1.313013774729382757e-02,-2.887135090945860266e-02,1.049098895760176668e-02,-9.256725849171223985e-02,-4.228536491222244925e-02,1.490818372690154436e-02,3.475077929569371504e-02,1.041783150409298633e-03,1.592151131235550882e-02,3.148718645559182155e-02,1.868443227070655174e-02,-6.903605451557855502e-03,3.464888849029420376e-02,2.990975605506201312e-02,2.818740140841327017e-03,7.029069065121025528e-02,2.397445590275493199e-02,3.848411991260160259e-02,1.777103689051832622e-02
5.228334022690389778e-03,2.415213461724764407e-02,7.602952329145663823e-02,-1.626716933773786691e-02,5.998237472500527433e-03,4.145458830705422287e-03,1.693306252734277928e-02,-3.013557069750342696e-02,4.575512990426281140e-04,7.608203727717703646e-02,-2.311234155077548230e-02,-8.796334921043482205e-03,-5.476858752000029334e-03,1.645369568869139293e-02,-3.382780630790702819e-02,1.121918264561665504e-02,-1.558032480005339462e-02,2.853451401039262467e-02,1.348049453331270735e-02,1.027139704790487433e-02,7.134167623254911508e-03,1.170548637012684690e-02,-3.965041674374959746e-02,-5.471488783462508110e-02,2.326267143606629631e-02,-4.080165241949897104e-02,2.617080492932301328e-02,8.131618511848062378e-03,8.549772254714794739e-01,-1.218380693693387612e-02,1.562827160936046400e-02,-1.152456222251502238e-02,-4.683888363018039180e-02,9.850957273576559439e-03,-2.509641389125182379e-02,2.109226757699268848e-03,2.881283619143533078e-02,1.753461372999481904e-02,2.178668453036508405e-03,4.978693003484461338e-02,2.369645104392473917e-03,-4.250962144267778076e-02,2.070963933655025138e-02,8.992048126450085527e-03,1.353409438984984337e-02,-1.478904912326689004e-02,-1.003366635026217918e-03,1.528483518569764311e-02,4.803746158879462769e-02,3.820815141184284724e-03
-9.142520243127554014e-03,5.219093700565230476e-02,2.846735756750707128e-02,5.555559111337850242e-02,3.106591100918830797e-02,-1.247799395684124658e-02,-4.430640552430194917e-02,5.505917396267479696e-02,-1.479654748259192666e-02,2.667802668209849973e-02,4.617277113412954909e-02,9.864499528473295170e-03,-3.488569695084437622e-02,3.969708309428923720e-02,9.807523298557963357e-03,-1.728967803677380899e-02,1.111698952545291975e-02,1.590066010819256304e-02,-6.691924493410333560e-03,-1.337378642119425864e-02,-1.812016668089087151e-02,-3.945629714645092212e-03,-3.292835719997357080e-02,8.986395467978657015e-02,-1.257256029829637890e-02,-5.854830160575200115e-02,1.120029427825550497e-02,-4.650743441646372836e-03,9.697195058887354835e-02,8.244230632554259142e-01,1.526433847953142381e-03,3.534279785593449213e-02,7.220734524306753055e-02,-1.386362556368662784e-02,-2.790912335789623097e-02,-5.266324112013523635e-03,-3.637509941438247379e-02,8.343649035986318296e-02,-1.213862438338217734e-02,5.291530756657529403e-04,9.181131360374582967e-03,-4.202982185525255127e-02,3.736813132949103750e-02,-1.788251062848609726e-02,5.070180642871876392e-02,8.901934566392001244e-03,-5.011076927469769980e-03,1.767422184100395435e-02,1.293210491670622984e-02,-1.582211672833295016e-02
1.487946749390153854e-03,-3.939744532497382185e-02,6.255852316277432656e-02,6.766800171378677120e-02,3.683937858363034445e-02,1.045078484364070706e-02,9.762505135335320522e-03,7.771228009656359903e-02,-3.062118158658136066e-02,2.382572855799819714e-02,-4.312923689347933354e-02,-5.724686698053312039e-02,-4.852600375008922495e-02,-2.519946405912133758e-02,5.109903914720390766e-02,6.243989322711085421e-03,-8.738805555593888441e-02,-7.912283166171669990e-02,-3.503484398346116968e-02,-6.756973022944325578e-03,2.659439871473109548e-02,5.172741529190298150e-03,-1.187731399083072070e-01,-1.568774352540994871e-02,-2.162295470215591653e-02,3.839279410790345098e-02,-6.177945295857664547e-03,-5.335834743390204448e-04,-2.535486172156309337e-02,2.784986160144886647e-02,8.350572790873224127e-01,1.071140550484553644e-01,5.509792500225429990e-02,2.200869149862342070e-02,1.012744456450620500e-01,8.931764476648773599e-02,-2.182332517115457768e-02,-3.348828488324682301e-02,-1.523033814443630445e-02,3.815820203095215274e-02,-3.197885755458232393e-02,2.953601000827203032e-02,-3.950040618771658713e-02,1.701286735119197924e-02,-3.076021444775524361e-02,-3.368632295679593099e-03,8.240322155905328849e-02,1.309144317300132987e-04,8.766208695828449707e-03,-1.339300780900076759e-02
1.094179119129746677e-02,-2.848859295463828344e-03,1.751560929147150461e-02,-4.253396752317553653e-02,2.372859474109546146e-02,1.538072756560666943e-02,-1.353831878320477591e-02,6.596717103655042221e-03,-7.713588060647841305e-02,2.423401742302265169e-02,-2.847829010175445194e-03,-9.573082210432314054e-02,1.933248436863091099e-02,-1.989756650746804176e-02,1.237052995776613019e-02,-1.274493376538704103e-03,-2.628708455513338940e-02,-1.336775232905181021e-02,-1.429699777440042235e-03,-1.158146807893148389e-02,1.579400073511972452e-02,2.604326059333151450e-02,8.294564138894812422e-02,8.086232273330577411e-03,-2.875471069756636508e-02,-2.844939660527125158e-02,1.187808264110414534e-02,-2.380567051675340842e-02,2.154298137602720861e-02,2.311580109101240774e-02,1.136174212709430142e-02,7.081105305139767658e-01,3.928999990457874431e-02,7.101164461214250039e-03,-1.919946401111211759e-02,-2.082963106647995818e-02,-1.551801835177877252e-02,1.884252736479239548e-02,1.261671634912887516e-02,3.503247864939661865e-02,9.293457795505851923e-03,-2.365839896106187654e-02,-1.709296651610816425e-02,1.245633751325864180e-02,8.217284001840704719e-03,1.316964899719638531e-03,-6.240142245165007651e-02,-1.011939532641286180e-02,-4.231747517353416643e-02,6.146793807659842006e-03
-9.801068845495370351e-04,-1.919244222038528347e-02,2.569883972035182790e-02,-3.320004719031099255e-02,-3.203223811544752414e-02,3.525184350929030409e-03,-4.935597893303467557e-03,-3.408642449773568311e-02,-4.232126531596711039e-02,4.105808571426946413e-02,-5.433338706092831136e-03,-7.322680685439203474e-02,4.002795791931009449e-03,4.419501727295589016e-02,1.967947365140676821e-02,-3.924985289226685763e-03,1.783894378778619338e-02,6.786174314805082895e-03,-8.881805173788037341e-03,3.206980361845006549e-03,-5.024055250528366642e-03,-1.219632565527229741e-02,-3.623252437266617776e-02,-2.539784533001852515e-02,1.929693053585570042e-02,9.045878581216703490e-03,6.792747558855396876e-03,7.298474952900342941e-03,-3.821715721766306972e-02,-3.109604258770283514e-02,1.093043899760853636e-02,8.436674941761172775e-02,8.506757723912818925e-01,3.665949680571551315e-03,7.588608629883630656e-03,-1.083256843448159078e-03,-5.534965540641599395e-03,-2.128136212025045007e-02,9.212008683204420817e-03,-6.257987391100459929e-02,-9.836020159245357358e-03,1.779601245557261777e-02,3.344301419440531137e-02,2.727960279853182055e-02,1.766478341233199481e-02,-1.221021998855361529e-02,1.843449084393965209e-02,1.462614149679136158e-04,-2.254030967520096948e-02,5.155602411660814392e-03
4.204934909251548635e-03,1.861458302809991250e-01,-4.682941453510973406e-02,-6.242828299416527255e-02,-5.334612558004477728e-02,3.578702451447937638e-02,-1.346523338673942805e-01,1.147446978139071184e-02,1.457947031324555338e-02,4.030709119678775078e-03,-1.071577131214575540e-01,-4.942159159430536963e-02,9.918020103621403606e-04,7.259216795622576435e-02,-2.941279031622375667e-02,-1.509878332510708639e-02,5.702970196811070480e-02,-1.245073335310403068e-02,-6.569368265133285201e-02,1.116470282296001121e-02,-8.712698629638943038e-03,5.536324372775305869e-02,6.359410213520090560e-02,2.114538077501191757e-02,-1.002575423462651744e-02,1.319570662137755923e-01,-8.328984957208139528e-02,-5.041495167160243290e-02,4.133157392340729847e-02,2.113511476971778255e-02,8.254580588854427969e-02,-8.283245906951321180e-02,9.022924662660131156e-02,8.426862287017184983e-01,-6.995345533074345812e-02,-1.215375338451845505e-01,6.657048393234771613e-03,7.181473803535284861e-02,3.427961378102271917e-02,1.849470743506984385e-02,-6.951258258199415063e-02,1.545333751240124676e-01,1.394010646386780600e-02,-4.875348844442674301e-02,1.529482033560355253e-02,-4.844085724935374287e-02,6.872932796059721960e-02,1.756960768286685085e-02,-1.415734725577542756e-02,3.880740333121775881e-02
-4.363599264442724786e-03,2.207851973964659181e-02,1.064618003612288755e-02,-1.604098948302667277e-02,8.126362386323049761e-03,-3.333961065197673952e-03,1.885787109641234166e-02,1.656381793178858877e-02,-2.888024992456554932e-02,4.697734359859311731e-02,-1.103075658222043773e-02,-2.396980620927518721e-02,-3.124838529007091525e-02,4.378475648502275046e-03,6.082416948211444990e-02,-6.071093256870298271e-02,-3.304565025241728633e-05,5.542887217417278439e-03,-1.680820874671380867e-03,3.694568678209311698e-03,9.913345172829691370e-05,-4.353801794209702369e-02,-7.077517237872449352e-02,-2.243222240211477023e-02,4.766100576735772532e-03,-4.747622329764086130e-02,-2.113881785820591330e-02,-3.675366814436384355e-02,-1.193815229409768836e-01,-3.539398959776286074e-02,-1.831430467548156305e-02,-3.193647649737863664e-02,-3.514574887505328687e-03,-7.919994250482254375e-03,6.835283433965696487e-01,-7.462644042827547113e-03,1.992007550648604297e-02,1.305002153053372478e-03,4.100931624645262098e-03,1.703765746089580882e-02,8.525289451080445002e-02,3.957543120556560740e-02,-4.036045374241153255e-02,2.363922300589624617e-02,-1.760555233988608803e-02,-1.658537664667690884e-02,-2.645305589666435003e-02,-1.572962359873984750e-02,-3.211257612805017841e-02,-7.296304194818655983e-03
1.111802838104465662e-03,7.419899219122857645e-03,4.334138916948225562e-02,-4.792445134645455240e-02,2.339762746426812118e-02,2.064393948138317295e-02,-1.808402532048757408e-02,1.415405753628557438e-02,5.416491840434096289e-02,1.593257205651622517e-03,-3.835224888719260955e-02,-8.665875118532808535e-03,7.143286838916255987e-02,1.358501167049781105e-02,8.745989329531407563e-02,4.398732950321834929e-03,7.290537319474597530e-03,3.521820725389015333e-02,-4.704287771272763242e-04,6.506269245405064613e-03,9.638309175475973448e-03,3.462953507894697691e-02,2.825417484371176360e-02,-5.883209253008429840e-02,2.373263599061568602e-03,-5.176058447696962189e-02,6.821525564324719404e-02,-1.435529608963354194e-02,4.661968420290546131e-03,4.201691062029342533e-02,-4.040088653756257302e-03,4.048219779033653161e-03,4.275426760797174791e-02,1.315870130910480607e-02,-4.775724646287927977e-02,8.143148561001625207e-01,-3.185246227741761471e-02,2.317629880779174117e-02,3.099807203724895543e-02,8.758025292523798078e-02,1.105385732393551063e-01,1.965473297586956686e-02,4.933458370931627368e-03,-2.599920681338248329e-02,8.819328137975111347e-04,-1.359808186591650314e-02,-1.496465446301081109e-02,4.913818401387127360e-02,-3.856795263748491898e-03,2.523547855935381889e-02
6.193068839655649404e-04,-3.718099593659135449e-02,1.127357502877161244e-01,-3.279002253440671533e-02,6.869338435439034662e-02,1.374995849317787837e-02,-2.110544824665771743e-02,5.303379529178069152e-02,-1.156110342762619106e-02,4.240108570386588727e-02,7.496932166597731909e-04,6.080187574472090822e-02,1.271557901409514461e-02,-1.711635417944049400e-02,-8.557009615561284033e-02,-9.610038527410194945e-03,7.493209936810784353e-04,-3.102207610481277564e-02,-1.286970549482716573e-02,-4.308448098927050891e-03,3.180728077313066393e-02,-2.279753474677155556e-02,1.969345873887373352e-02,6.402607597023024510e-02,2.273476040759627587e-02,-4.808886596298433264e-02,-3.752919508786900504e-02,2.872211882675562364e-02,6.504537089903113245e-02,4.229576314700693451e-02,-4.966079244478561940e-04,-2.594940218060603002e-02,4.427436280874631758e-02,-2.594280935033145986e-03,7.354457765221833476e-02,3.318229891541698770e-03,8.191036170187541154e-01,1.832802761912914052e-02,4.500713912493738839e-02,4.407401974511284543e-02,3.434426345629407878e-02,1.567683948871773439e-02,2.453604959756714582e-02,-3.691723298758745053e-02,1.424481983283805257e-02,1.126723222746217785e-02,9.561785827994946640e-02,9.000683266712538114e-03,-3.368467829025098559e-02,2.461078377385481422e-02
4.228814971848631095e-03,-1.647922709873015203e-03,3.566912622892877416e-02,2.288158600111826063e-02,7.274861676386124715e-03,-1.998962421086842873e-03,-6.128322088753741619e-03,-4.457027756305836919e-02,6.873853850163200163e-02,2.955090778838514662e-02,6.427795274624840960e-02,3.425336769014993704e-02,1.426787676981548791e-02,2.399166423829638892e-02,-2.374658503264486659e-02,8.628905680665887451e-03,4.289786923209999020e-02,-2.882092132442414835e-03,-1.465033065941757917e-02,9.527921028931823910e-03,-5.840756721948212916e-03,7.740454176122677117e-03,4.222074612444040587e-02,-1.002288592454889105e-02,-3.296286946828204389e-02,1.022277005044451570e-01,-4.563580501393770666e-02,2.626351802895362381e-02,-1.894433345612099584e-02,3.637077303710443965e-02,-1.176491281955367729e-02,2.782587548788964527e-02,1.367414396098902115e-03,2.144871892559319093e-02,6.771880608282378547e-03,-1.387498391053861545e-02,-5.414626720763227388e-03,6.603270663447393662e-01,7.673453564650324112e-03,-4.258705337983816064e-03,-7.235456903851600688e-03,1.615519196216909023e-02,2.038247383157450188e-02,3.902592693565835880e-02,-3.791521373644533149e-02,1.512022189981689774e-02,-8.155718875929006406e-02,1.170785193953570143e-03,-3.038154099361746463e-02,2.137527789927562774e-03
2.511933441306874945e-02,5.369302180445726519e-02,-3.947599874043326851e-02,7.857040711404435218e-02,1.143332389841932896e-02,-1.484527681329384646e-02,2.582749864322873325e-03,1.314743797988092988e-01,7.301451856886201353e-03,-8.063386638734898471e-02,-5.028847644856881786e-03,-4.273752771608672896e-02,-7.967820621081374288e-03,6.362258586056096510e-02,-2.281863208498289067e-02,1.169779227563449812e-02,-6.239031249132261092e-02,5.701170686591826298e-02,4.679474696965579134e-02,2.745535145650236566e-03,3.793080881388585270e-03,5.395850453694876064e-02,6.864238804684236195e-02,-2.550500149157583149e-02,5.423942299989616871e-04,-1.105668808739061759e-02,3.349618811658446743e-02,-2.066497459460596431e-02,5.603617027474251666e-02,-2.606654961145848937e-02,1.490473889459367589e-02,5.528221123961450656e-02,2.477466861671157733e-02,-8.930125214474829085e-03,1.701613106384521415e-02,8.618941008219735411e-03,-1.420001396044075952e-03,9.580407541990307654e-03,8.087986861106574166e-01,-2.091967853274412023e-02,-5.921333858145298723e-03,1.161108629527794756e-01,-7.295619731619518156e-03,-2.831450815274233479e-02,-5.767314779072654773e-02,2.666879474486240006e-02,7.525490644776401672e-02,3.834922767453181024e-04,2.353505098896815223e-02,-5.606874222413724823e-02
-3.208073280057691101e-02,1.857804361709286881e-03,-3.471816208137339793e-02,2.024736929701205848e-02,-5.311779068574850465e-02,1.651270459476615604e-02,-7.757710830716688273e-03,-3.377319959169879787e-02,-2.971982030198163510e-02,-1.981102348886504098e-03,8.109344477332472434e-02,-2.729898588730472753e-02,1.794049044499588033e-02,7.840241084175379955e-04,-8.033849922125865795e-02,-2.231376108366103089e-02,-2.843200297139523297e-02,-2.983825100596666433e-02,-6.157185122716981457e-03,-1.761034423487848471e-02,-4.114483170065087389e-03,3.223671700320229067e-02,-2.956107876639531284e-02,-2.380083366994539817e-02,-6.184677162511280010e-03,-1.792663037155316219e-02,-6.330287868031493625e-02,3.588399604078604255e-02,8.578393263015397785e-02,-3.840039006228989499e-02,-1.035228695902801720e-02,2.215802551924938441e-02,8.742808833161809859e-03,-1.193591338929213957e-02,5.498730071257165036e-02,3.653969542682981853e-02,-5.264065980626912028e-02,-3.569958965439439663e-02,-3.239555083833620119e-02,6.462119618617000461e-01,-1.122737572215616597e-01,2.399241778266391581e-04,3.933741406439109946e-03,-4.892269898968854697e-02,8.456163364388693746e-03,3.292340571629627510e-02,2.682580387836237812e-02,-2.680508816849017442e-02,-7.114781931953195748e-02,2.636487916768271225e-02
1.346449879127432046e-02,-3.382454637524383995e-03,3.251614464435302609e-02,-1.594791307544804471e-02,1.537390615394660515e-02,7.979273481609898443e-05,-2.338912745301010773e-02,-3.055769101824601115e-03,5.754736401748823671e-02,-4.174646560648486576e-02,-2.462889774828033035e-02,4.649702999001793097e-03,-3.576634325364966283e-02,3.660143483744159563e-03,-8.001539338985347305e-02,3.951316072005395252e-02,1.389736307632086394e-02,-2.765988213443950489e-02,1.155340458274617225e-02,-1.335079955142377600e-03,-8.127718393398051253e-04,3.413340005362948404e-02,-4.190510867322967681e-02,2.030945277828265574e-02,-6.745715047478902104e-02,-2.487135957617717108e-02,-6.049041848657426244e-03,-6.954011921523041428e-02,-7.805086163904964569e-02,-3.262068373168591079e-02,-8.515873444203743425e-03,-3.778177473277242321e-02,2.136212247341013736e-03,-1.427733635803229810e-02,7.614316836817952572e-02,2.229174318416667425e-02,-4.680611729212942086e-03,-6.907688676727120891e-02,-1.788498059946536795e-02,-2.619779435622305100e-02,7.169426709914219487e-01,-7.160303266066135076e-03,7.039466928590152120e-03,-5.960489509698747163e-02,5.163905285156460828e-02,5.606998667452786807e-03,1.086693787263939698e-01,-6.307983916923734502e-03,4.492163305590400613e-02,7.069474329830968164e-03
2.661468241370814995e-03,2.876909901046789328e-02,-3.872847365900041611e-02,-3.212337663724351700e-02,2.081375106293001202e-03,3.683126137820439197e-03,-2.339246200565982606e-02,-2.222698371767874853e-02,9.129943350010338160e-03,4.180777198106160053e-02,2.567330229906742908e-02,6.413280402934597169e-02,-2.728364690470182902e-02,-2.983020732667327705e-03,2.867159823638921676e-02,-1.293395619012087903e-02,5.665144765713730352e-02,-3.152663591834239248e-02,1.098877260495954161e-02,-5.877646316516424441e-03,7.116460930528025093e-03,3.453825297519273058e-02,1.932361778239746752e-02,-4.338592560759774175e-03,-5.394632648752656530e-03,-1.177402759444162381e-02,-2.291761354130924470e-03,-2.174950802224213421e-03,2.626236008700885693e-02,1.382476620089267971e-02,8.402588172169980427e-03,-3.334948066997632608e-03,2.715762846624335258e-02,6.243287213673217283e-03,2.221693316518807970e-02,2.322671949615633200e-03,-3.485296181164599522e-02,-7.044291550744087582e-02,3.436631886352414789e-02,-2.609254135560078874e-03,-1.941020636581462441e-02,7.531742529695637511e-01,-3.796361083416315008e-02,-3.004340489219358562e-02,2.818609644506240436e-02,1.150317392568756501e-02,3.250114892825879676e-02,1.336278665040458932e-02,2.446084680732416722e-02,2.095824878676568609e-02
-5.912577352196256124e-05,-2.703719705129127571e-02,-1.304954061669855170e-01,4.829089731308785181e-03,-3.491998121326630317e-02,6.895073949317601786e-03,-9.985835453060257910e-03,-7.948586591222445152e-02,-1.516985608638913435e-02,-2.447493686161337015e-02,-3.678116512045304792e-02,-7.433589025975081976e-02,1.373840397633801190e-02,-4.968779803212789586e-02,1.848189764630845527e-02,-5.100068260381956584e-03,4.317038674462993220e-02,2.698821606544033434e-03,8.999379275848057996e-03,9.096101984412661295e-03,3.419448326940857912e-03,1.632008539996005272e-02,-6.151385121696697350e-02,7.281042839859079574e-02,1.122566503721934665e-02,-7.247699897597582007e-03,-5.898247649839307924e-03,1.312170424778014849e-02,-3.333789480391843169e-02,-1.980609984302326987e-02,-1.839824745772226933e-02,4.534089178536879206e-02,2.295969220428637284e-02,-8.181380799072676333e-03,-7.470566516607729524e-02,-2.477949225623927651e-02,2.140975602615586421e-02,8.498371425791883746e-03,3.459262243134392928e-02,-4.214600190546356762e-02,-4.551336157214612432e-02,-6.049050770261733129e-02,7.454526015599921562e-01,4.110422835455140173e-02,-6.654721415877447657e-03,-3.256920243324841133e-03,-3.423258872944131420e-02,3.725949745636580879e-02,9.810401669904773858e-03,1.245716535005827498e-02
