-1.267026432766443333e+00,-5.145775739225415535e-01,7.120373687234662352e-01,4.257564639358356606e-01,-3.803458110900520550e-01,6.168817447561784212e-02,-3.869505959394830552e-01,-1.861933376223310899e-01,-5.524864287051052258e-01,-3.419647014099460591e-01,-1.074195014586216412e-01,5.805429468647913538e-01,2.415939257861334233e-01,1.024338291917723520e+00,-4.439012616569791847e-01,4.059213089548615594e-01,1.280664829050232045e+00,5.804165753619151547e-01,-3.540894898642334421e-01,-5.440536106287501700e-02,3.557738179390458610e-02,-2.817752375177265289e+00,-7.550765520931735919e-01,1.021009804998289777e-01,-1.359800826457247258e-01,-2.293591414228767986e-02,2.093748148298216760e-01,9.105709854537947789e-01,-3.865587454894557906e-01,-1.908728284564882027e-01,3.479847986626216638e-02,-8.523310697199435459e-01,-8.096311039582365643e-02,3.367498449735640831e-01,-2.761265395796067557e-01,3.560537625603454881e-01,9.729141388470884111e-02,-7.957394170604198402e-02,2.731313238158528459e-02,6.360029621581632098e-01,-1.334931414663812488e-01,5.541988412095188998e-01,7.768604508970115841e-02,-4.228729860661678552e-01,-1.321106262402118370e+00,-4.692980029316512480e-01,-5.767585123333594799e-02,-8.072559679482289585e-01,1.473206007384429694e-01,5.927152278100595861e-01
-1.569111997344325160e-01,3.340735319299691364e-01,1.663692194051792361e-01,1.926306281537469300e-01,3.430463186818628885e-02,-2.738247062380063102e-01,-3.502836581507504793e-02,4.399579683885150583e-02,-2.118147141592875149e-01,2.011324617527049941e-01,5.488073070108424600e-01,-3.228165555977355328e-01,1.008803129133721277e-01,-1.365488381501355208e-01,6.231396583750234974e-01,-1.931621215524585988e-01,-2.933225216294171878e-01,1.713263148014233794e-01,1.692973426031691986e-01,-3.288147144019690771e-01,-3.206229763653866693e-01,4.171183225934496641e-01,-1.775022651274207552e+00,-1.936337385983393777e-01,9.408316334462917263e-01,-5.835984891778142614e-02,4.377860061964705674e-01,4.058860512091238548e-01,-5.955454693603080552e-01,-3.281232319698991207e-01,-2.399918125019244730e-01,1.553914252866843990e-03,-4.680473569405191880e-01,8.628157495448644798e-02,-6.095668424208697256e-02,1.685955133987101506e-01,2.273738950913643808e-01,4.885637033564235732e-01,-1.957944080998625658e-01,-4.996067662937234144e-01,-6.088501765180367453e-01,1.272421568413430459e-01,6.522078210006756471e-01,-1.441837882105486690e-01,-3.220748669071748504e-01,2.230188487947487586e-01,-2.206309444308978199e-02,2.662391370104107424e-01,5.206337693725602289e-01,1.334963195918352219e-01
2.258812708760299937e-01,6.977611265077593439e-01,-5.822063234983468893e-01,-9.368129747322578860e-01,3.229223963390664420e-01,6.227764642904006775e-01,-5.987957648270235689e-01,-6.207985744296991015e-01,9.557351141786613047e-01,1.007265389486583368e-01,9.644629972618274927e-01,-1.560802521208581872e-01,5.378444026131894845e-02,1.380098330970537246e-01,-7.389771017745767612e-01,-6.183070357592197475e-01,-8.587676517018359990e-01,6.953611471814125089e-01,6.311214649429388590e-01,-3.463603804498569527e-01,-5.224528662995074901e-01,5.200707985345150997e-01,7.431791663139865056e-01,-2.051754949480209866e+00,-1.498512847696440997e-01,-8.313595738896004117e-02,6.448016284547504196e-01,8.167036413441695064e-01,-3.617023804150407140e-01,3.848905842942321742e-01,4.428617810213114625e-01,-2.391458454238474252e-01,-1.170327430757540421e+00,4.578329429102457326e-01,1.686875619585051778e-01,-4.085319585798564135e-01,5.331397459366400415e-01,-8.680732488544575798e-01,-1.124179874460694839e-01,6.848771802110027451e-01,-1.617654084335208298e-01,3.264185423851370116e-01,7.399610095775854823e-01,-3.631219673259021286e-01,2.977187487686613898e-01,-2.814916423092830300e-01,4.432289901334516280e-01,3.741062694798661381e-01,4.722984152052112639e-01,-3.682572135780472211e-02
1.514582664149113911e-01,-6.023927910629558839e-03,6.264865467639043617e-01,1.806823423797848938e-01,-1.028390625046130269e-01,2.131608651282906886e-02,1.850088433414544264e-01,-4.406894798147661940e-02,1.720402943503123935e-02,1.011878502579115074e-01,2.039371643414288338e-01,2.454481415012616796e-01,3.155642528017753995e-02,-1.478747966546576920e-01,-6.699468026353494476e-01,2.473302238384885166e-01,2.603386029619380593e-01,-1.535315076263774337e-01,2.542210078484701263e-01,-1.453910112139748523e-01,4.477135852223987356e-01,-6.535683309798921703e-02,-2.180626297339444131e-01,5.249210144841294501e-02,-1.560751589294945951e+00,-4.552732054581700716e-01,-1.907374058269855899e-01,4.572224009590692972e-01,2.589066332470028042e-01,1.009666583501031417e-01,1.223882794957254078e-01,-1.019033451506116267e-01,-7.261077836015368547e-02,-4.089686573342327658e-01,5.990471924703004714e-01,1.238608239830656654e-01,-5.050981416867360296e-02,-3.898745035927900227e-01,-1.336075820922943691e-01,2.706256742467341159e-01,-2.202462987248287318e-01,4.938867933259601939e-01,-3.581634764028507334e-01,1.984535713227816300e-01,6.939467120416088763e-02,2.876135778481913596e-01,-6.716990046976856199e-01,1.840112382672168534e-01,1.338652713582779985e-01,-2.538032378103395326e-01
-1.498670586397825577e-01,-1.321044360274933535e-03,2.563455771982462994e-01,-1.417803821083294391e-01,1.768067781434309038e-01,-7.473596078588435887e-01,1.626573062696368421e-01,1.469156764304170582e-01,6.783924006125183204e-02,-6.679135877073281158e-01,8.221386441132150225e-02,-4.143519911478629192e-01,3.764878497082288500e-01,3.417791789116049750e-01,3.623976716186073227e-02,-7.738011797498274280e-01,-1.183729360720312401e-01,-5.393179810899719449e-03,2.573941663790707546e-01,-1.251572709268887529e+00,-1.189593656092591933e+00,-5.052359990797672396e-01,-5.753520141068300953e-02,2.180990793394864125e-01,-5.285816543674031198e-01,-1.846477712615251177e+00,2.656481017164453728e-01,3.873395913209935586e-03,2.337450345269788399e-01,-8.222311198632707985e-01,1.099843284472610573e-02,-3.357651634092793103e-01,1.035679092606662799e+00,7.277365052122380940e-01,-7.602906839722878285e-02,-3.143834867263472499e-01,-2.686059335792205238e-01,2.161560362876379093e-01,7.458963059661709305e-02,-2.818686328005780561e-01,2.837717381762585797e-02,-5.612951825886001167e-01,4.552426182855000003e-01,-1.283340035772939647e-01,3.551145729846701959e-01,4.627755005127951460e-01,5.000616628825140797e-01,1.825456801267587581e-01,-6.164150915862944835e-01,-1.107138235322902703e-01
4.244612738790722317e-01,1.679821300608930756e-01,-3.030990729404137718e-01,-5.075126372879794345e-02,3.207132315210496631e-02,-6.407642225079528131e-02,-1.810335751430503515e-01,8.218513097517225752e-02,1.985471980806949865e-01,4.814204181946569738e-01,2.848462190922412263e-01,2.710967727946019812e-01,2.479375625074785872e-01,-1.483715757121140122e-01,3.500512548723187511e-01,-5.395262744946367761e-02,4.429434455761609157e-02,2.132341775923516092e-01,-1.203262672372323733e-01,-2.782520877775801482e-01,6.252788328730948253e-01,-1.358845192038761474e-01,2.679806484687207169e-01,1.375531864322425135e-01,1.373829194787999641e-02,-2.883610909421716051e-01,-8.901100918672957274e-01,4.187007846412523632e-02,-3.869119798282250750e-02,-9.353992102526577368e-02,-1.366163945078557040e-01,-2.361137480166682345e-01,-1.965675799618816499e-01,-2.498991771804382270e-02,2.349880701639260328e-01,-6.053765987009463584e-02,6.726066030453214939e-02,-1.759630235405914289e-01,-1.043305381364578593e-01,7.045768045844594818e-01,-4.174894540226216089e-01,4.127336421794979837e-01,2.362009899265754831e-01,-1.033592317856849435e-01,7.321371116900523245e-03,-2.742986214850870463e-01,-1.837425411650155938e-01,1.978703080036644801e-01,-2.267022202846069867e-01,-2.041856663293553920e-01
4.474003737618703069e-01,4.818381435447621070e-02,2.496944909746492691e-01,7.800478501454717606e-02,-5.937423136571705617e-01,5.232602114350902722e-01,-4.539249255253587079e-02,4.495735148704582129e-01,-8.856544339268528077e-02,-4.207711101872466664e-01,-3.110165216676980537e-01,-1.251007443340976799e-01,8.331692403683341880e-03,2.347374143620778453e-01,3.182130140175403743e-01,6.017971756414374207e-01,3.829751900626062744e-01,-2.956581927213057792e-01,1.834669027982250011e-01,5.374693510481750452e-02,1.535860913377481429e-01,2.655345302916559680e-01,6.244802586747087991e-01,-4.245639834292249670e-01,8.503487362345782952e-01,3.392964816624723934e-01,4.816936468056589038e-01,-1.924693068684845798e+00,-5.501909577499737303e-01,-3.898365809400985982e-01,9.615082836691596357e-02,3.722538979669436088e-02,-2.545695916547778270e-01,5.172723088865921470e-01,-4.797998868006371764e-01,-5.811037746183315145e-01,6.433785779768874669e-02,3.734240272809823125e-02,2.989199084305027565e-01,-2.634785683662739242e-01,9.909976457372222658e-01,-7.616340059803088786e-03,-7.476364561261811259e-02,-1.513551882814123846e-02,9.350849416877485276e-02,1.239209271815910757e-01,1.065574225620468662e-01,2.317217219773596015e-01,5.730554123255209298e-01,2.239235566444110204e-01
5.935851940444456520e-01,1.769419857784889638e-01,5.564428384268598204e-01,-1.791943674270771725e-01,1.782727510762504575e-01,2.535779900211954097e-01,4.117740012288685914e-01,-5.105080141225961654e-01,-6.627281316922664089e-01,4.059153541875366589e-01,-3.589724199505991420e-01,-1.610001694413391027e-01,2.139841117699085582e-01,-9.504903370233781443e-03,-3.447714770495004938e-02,1.484499008696583411e-01,-1.397850144745440282e-01,1.265660350010899271e-01,3.649735171285199004e-02,3.366750838419814151e-01,1.664056038276280347e-01,3.744176798837084985e-01,-8.758392455222520356e-02,-4.004234190660357906e-01,-7.001091642550400992e-04,-4.817805975577928446e-01,6.343828830713629241e-01,1.145192320180930118e-01,-1.601921612478799606e+00,-3.230996764912655861e-01,5.573180623461573280e-01,-6.037496043550624192e-01,-1.528097428182775552e-01,4.010140565361765552e-01,-2.342599347241502428e-01,-8.211973343003133030e-02,4.521231415636722262e-01,3.333895506103438933e-02,-1.910204631750152260e-02,2.997903820629809202e-01,2.229162105154699203e-01,-6.833811472490135541e-01,4.664808787316073735e-01,2.296278440171599378e-01,1.013289659270688314e-01,-6.379830536097158555e-01,3.000288199710430051e-02,3.381809409921852638e-01,5.088650258798130821e-01,2.969017936570603200e-01
-1.238881845538760962e-01,2.075281960447737661e-02,1.073601813710331060e-01,5.457567664327868107e-01,1.483367920913767068e-01,-2.625910471263329105e-01,-3.130028970265880117e-01,3.262921273574934111e-01,5.860637924116290920e-02,1.656884043861229228e-01,3.659272039161489687e-01,1.631044299378105189e-01,-4.096230429987981481e-01,6.735846605422054489e-01,1.167688119134910607e-01,-7.772396404658195312e-02,1.463617861143629018e-01,1.510945682369614629e-01,7.232176253274119615e-02,-8.163423880902744012e-02,-3.320961180209109909e-01,-1.800259394834899038e-02,-3.430177067144553060e-01,2.736000421799203997e-01,-2.763645867145270163e-01,1.288002536434068590e-01,8.040804799842924885e-03,1.502231664125972255e-01,5.487027698599130643e-01,-1.132068346199111453e+00,-2.276158650518520510e-01,4.984305489378274001e-01,3.014701083238020551e-01,-2.613651989710565893e-01,2.838217359738507972e-01,-2.164905137435596261e-01,-3.050604448388489764e-01,6.221197858692628646e-01,-3.319644337676946888e-01,-1.477475953011607168e-01,-1.802455186536805476e-01,-2.277249726313184952e-01,5.292244083727759563e-01,4.378045969587873038e-02,8.850877421298455894e-02,8.053510493562632266e-02,2.988923496017824658e-02,-1.537758766212357631e-01,6.957899219059948681e-02,-1.006484806586231268e-01
1.932736529796339198e-01,-9.986964792231244059e-02,2.968990011884713454e-01,3.204027904408922045e-01,8.017070340644169013e-01,-3.998480903950929477e-02,-2.711007916968492977e-03,5.858309591443081610e-01,1.006073337436708126e-01,9.670169768329706095e-02,-5.312580218889906281e-01,-5.981624545546724292e-01,-3.176785836611954045e-02,-3.800855535910259708e-01,1.754396314317862027e-01,4.448636170782934718e-01,-8.384542847617987293e-01,-9.560900670468095441e-01,-1.542209004035253461e-01,3.347700001325672192e-02,-3.337358163833300528e-01,-2.580755297426140862e-02,-1.245704406639135293e-02,-2.638159478098364152e-01,1.424913133084579342e-01,-7.933167480726517617e-02,-1.513230761700707638e-01,3.726917072048530621e-01,-5.352565537855461519e-01,1.374422051646345400e-01,-1.603458753897060829e+00,1.065691522607926434e+00,3.978515197394517089e-01,6.570780232473258931e-01,6.339950582749074304e-01,4.242515505599626091e-01,-2.375110881819512132e-01,6.634929935707824071e-03,-7.528846671640503363e-01,6.343024056371696640e-01,-6.946556532268428619e-01,-2.611501020659308114e-01,-4.947471188003922382e-01,7.832745688707020149e-01,-5.518655917601582583e-01,-4.633239735612993959e-01,2.061360709119013923e-01,2.094439853017842357e-01,1.595976310378374383e-02,2.632413802182639317e-01
2.919254516820495304e-01,-3.814823550811929226e-02,-3.970101005922933024e-01,-1.317772472440135734e-01,2.748959941848087007e-01,7.874232278066811697e-01,-4.092000463473836613e-01,6.905014461912429846e-01,-4.497802797331660885e-01,3.312726300586144035e-01,1.086701800194748574e-01,-6.469961347585154732e-01,-8.737756681351473154e-02,-9.719846174910281578e-01,-1.028836189002841905e-01,-3.919085144046264291e-01,-5.943334160987829851e-01,-3.495932511603817572e-01,2.037780204546787155e-01,-7.691107328664089637e-01,6.066999935875308503e-02,1.409779551184587310e-01,9.210901380183540432e-01,1.222496722658777402e-01,-2.254421761283474657e-01,-3.457464329038461570e-01,-9.022292452542443608e-02,-9.953045516939180992e-02,1.332399094320978472e-01,4.770835472076106476e-01,1.501173946278206717e-01,-1.946604912136765231e+00,1.635930501078837196e-01,3.466443003131317036e-01,-2.276803490114562845e-01,-1.749755568628261204e-01,-6.149887748655838982e-01,2.773467224597274128e-01,3.824623277955037093e-01,6.912068316461104089e-01,-1.127267619146104238e-01,-5.182396133794924253e-01,-4.148487637443685760e-01,-4.267133507390454689e-02,2.298721209243571872e-01,6.088372521150980932e-01,-7.306063674826941412e-01,-3.283152961621818022e-01,-5.647973139889631566e-01,3.870306876082356684e-01
-1.429452853514609489e-01,-2.570927073651312345e-01,2.374799924584072852e-01,-7.497341994161107470e-01,-6.832025950341336085e-01,3.319403303636886404e-01,-1.636547137045597233e-01,-5.552425586637602661e-01,-3.794153286201950581e-01,4.300059377237407943e-01,-2.122192167250030459e-01,-5.275577793228285461e-01,3.944534987651573260e-02,5.465453436505783857e-01,1.658843803930422703e-02,1.304356820012852469e-01,4.154726310486056562e-02,-7.053361198937095622e-02,-3.325293866197457371e-01,2.633763556612647161e-01,3.227159225662732389e-01,-1.471583604951070545e-01,-2.464396369549189669e-01,-7.929927651577968473e-02,3.574395751388820819e-01,-3.786700467397399184e-01,2.352717630691922024e-01,-6.086163000393551153e-02,-4.963033118786421283e-01,-2.491869741526245297e-01,4.007315066368494910e-02,3.825194505300159031e-01,-1.603481011820559132e+00,2.061260019367200658e-01,1.195103199286010887e-01,-1.020234196573688162e-01,1.835859232398657365e-02,-4.303622202164179011e-01,-1.065423239804999533e-01,-7.129514463065382834e-01,2.650648446122750856e-01,6.264374505123738723e-01,8.900886660588699373e-01,8.786119602110592508e-01,3.350515630748290286e-01,-9.916585232511277992e-01,2.971763055373517481e-01,1.170218355477699174e-01,-4.520933094177371769e-01,-2.574103065048121697e-01
-3.858860022081933017e-01,7.497114105367999048e-01,-1.670715424823255024e-01,-5.468634523154740634e-01,-3.891725416443087560e-01,2.480827863572515057e-01,-9.475184364829100092e-01,5.693710601745215205e-02,5.869211858263319037e-01,8.494191463550411214e-01,-6.216167141721827827e-01,-5.012062592397116267e-01,-6.854778384719448781e-01,7.241672608571448899e-01,3.475253554784302756e-01,-7.775357273225230736e-02,2.911165180546886888e-01,-1.881337927629200477e-02,-7.133065511581248019e-01,-1.188108893528545471e-02,-2.088781222472997079e-01,8.004961878503515094e-02,8.154437816652424509e-01,4.936968684157235221e-01,-1.259375424835815563e-02,1.129543342572866704e+00,-4.466203170290641844e-01,-8.685045116995081249e-02,5.495408472670568756e-01,5.332931038859923811e-01,3.333923179039331719e-02,-9.208471464679424123e-01,-2.560817392816179885e-02,-1.378324404753438204e+00,-4.132666088379062796e-01,-7.628102917422249218e-01,3.452498395304530732e-01,4.182028707676573864e-01,4.791239570967651407e-01,4.352418359189034192e-01,-1.571943954828941559e-01,9.694736893384826582e-01,-1.477882078686463818e-01,-7.992679478602562337e-01,-1.252584514072382915e-01,-7.689530083463543830e-01,5.109501188951143247e-01,7.479299500404447409e-02,2.923686841251935120e-01,2.281668630828687927e-01
-7.888674565955225981e-01,4.882265121541419783e-01,-8.376136970442758789e-02,-7.780292903780113845e-01,2.024568714043131767e-01,-3.561113747980015898e-01,1.169540896870640695e-01,4.223698774337939638e-02,-2.573605023968961875e-03,-3.768390720816667261e-01,1.707115136413538403e-01,-1.881077603367288797e-01,-7.571394038363293832e-01,6.149930667069745116e-01,4.900276101472322288e-01,-1.258586531690770283e+00,-8.481717173887058647e-02,3.196551261593605919e-01,3.894759376233600801e-01,-2.989036761651558405e-01,6.250877536925029780e-03,-8.448507004800863696e-01,-7.412193559251867292e-01,-2.707392381576144147e-01,-1.291291352917054436e-01,1.987330173660668275e-01,2.040073078144142571e-01,1.084584822156066247e-01,-1.223893334439730474e+00,-9.304743179773425354e-02,-3.756904505802062810e-01,-5.305627983702716488e-01,-1.374226771760905241e-01,-1.561429159363962038e-01,-2.413963255654514750e+00,-5.089553714087980962e-01,1.098366995953526520e-01,7.354309852941952608e-01,3.462428290152730903e-01,-5.450995886512128852e-01,7.627949854220757997e-01,-3.337899233284059158e-02,-5.644611786979227830e-01,8.160714374059814535e-02,-3.140797167365436682e-01,-5.288040324950984417e-01,-6.836657589926659062e-02,-8.194166070725095175e-01,-3.856155234554499156e-01,-1.118463602488623532e-01
-2.880755517252354125e-01,-6.734282608404856818e-02,1.011086594159989471e-01,-4.493107917270670049e-01,1.776591328714057227e-01,4.815839659920552185e-01,6.082238590893944245e-03,-7.468992462377745112e-02,2.849515736526114784e-01,8.703366626183287047e-02,-4.961802896759705539e-01,1.724599872009060023e-02,7.761767143073714514e-01,6.089527243938611667e-01,5.471342619010101105e-01,-8.987780131456539479e-02,1.341176871287114436e-01,5.892600048474286867e-01,-1.369809785760746079e-01,1.675528099086120715e-01,1.514075330059577035e-02,2.439567907858709306e-01,2.171846903532518303e-01,-2.061564572975990162e-01,-3.559302745017017822e-02,-8.064369719876630579e-03,6.672612646281645965e-01,7.211207198830948961e-03,1.214930706370855908e-02,4.386516046492203724e-01,1.955530069074727650e-01,1.715986405347708355e-01,4.568202225776875625e-01,6.060692274289726234e-01,-2.177566020217202580e-01,-1.669487759721767661e+00,-1.848881751071564106e-01,5.166902742042175922e-02,1.735187255328289879e-01,5.230171405068526624e-01,7.318735340491593355e-01,1.396605396656451226e-01,-1.008714919335068072e-01,-3.667435704095379778e-01,1.011257011990908811e-01,-4.434739162885145691e-01,1.000062293288131732e-01,6.361818473637956828e-01,4.195133710662529714e-02,4.229232371678784408e-01
-9.645178427738795857e-02,-9.563225913498389630e-02,6.257394429078928511e-01,-1.605692441550644334e-01,6.578450020157586842e-01,2.570045955765400403e-01,7.252939273249615904e-02,4.800112338650904253e-01,4.262838136544918055e-01,2.687314849302315234e-01,-1.919412323485131799e-01,4.941672620016807627e-01,5.300839384619140948e-02,1.571834185411447038e-01,-3.458556909718794592e-01,-8.526990640483471731e-03,-3.304373360320425057e-01,-3.426091676125173069e-01,7.090021163953817707e-02,3.514246338666395658e-02,3.435980459255637554e-01,-1.304582173980264881e-01,2.170788996390798226e-02,6.333575282270568207e-01,1.631592352112927469e-01,-4.860363445702068352e-01,-4.164176261396071443e-01,4.575091099988374821e-01,3.696422623847838151e-01,1.119410726232866748e-01,4.436417963478444526e-01,1.518849864406820460e-01,3.426992593815424981e-01,-3.615755026600662309e-02,6.582126545499404902e-01,-8.680531053918047468e-02,-1.194553506526872200e+00,3.151923331546167550e-01,5.203637144749565513e-01,7.402706019783013014e-01,6.445730048576091276e-03,4.237554378433101010e-01,1.644039022941811423e-01,-3.239153432102527819e-01,2.286151258612303117e-01,5.810976175334681137e-01,3.462365575239531590e-01,1.807130203398164270e-01,-4.433270830227090120e-01,3.301341591684089916e-01
4.454929382549940864e-01,1.597152869629505367e-01,4.369696436121140448e-01,4.012043254805071624e-01,3.691812730779249763e-01,1.656393415769324973e-01,-6.884721991918782424e-02,-5.026374804723573453e-01,1.262238119996756114e-01,2.052395761524573314e-01,1.038627822219605257e+00,7.096001157961472350e-01,3.364848434965203583e-01,-1.176643515311232568e-01,-4.842477268307354699e-01,2.967755909755190324e-01,4.288635226217774044e-01,4.195061906163468080e-01,-3.150395937180553996e-01,2.662522842741774087e-01,1.690220349482912388e-01,1.851542538411547201e-01,1.984289040079995625e-01,-8.478927269954181223e-02,-2.228089753063634548e-01,2.264038163424229033e-01,-7.812978517243717169e-01,7.499804761415774790e-01,-3.116102848714964457e-01,4.234147620789682764e-01,2.698596723666218250e-02,5.447435932600512842e-01,3.405968221078947700e-01,1.099934029050603917e-01,5.621751990462722391e-04,-1.576771236713606084e-02,-1.397940057052034224e-01,-1.654048641167879419e+00,3.762381747323888942e-02,6.537750271415883052e-01,-6.526427742595640458e-02,1.973792163855231374e-01,-2.737432530003111042e-01,5.171619509885714283e-01,-4.503079051429272894e-01,8.496640480415654784e-01,-4.086191460479268733e-01,3.705498185918741916e-01,-4.721178794882421315e-01,4.336834070513723854e-02
3.780724500777946084e-01,4.695717898189785133e-01,-7.440238002369634063e-02,4.869697101311391552e-01,-1.275513259946011446e-01,-3.790381401446061838e-01,1.884280602951909078e-01,4.588713867105312372e-01,2.185117539547927132e-02,-8.740170297853326886e-01,2.074617151768240117e-02,-4.399106614200826715e-01,-2.757085026668741889e-01,4.490384958657724357e-01,-9.775318784574656833e-03,-1.640494913715694059e-01,-1.768341892159703832e-01,4.717916679349201670e-01,-1.029441428098690492e-01,1.158317852389239289e-01,2.960696924100941763e-01,7.783842042300118114e-02,2.319815042554630169e-01,-3.917833987527674644e-01,-2.752757358823437195e-01,-1.117076887192031132e-02,3.837057142016510602e-01,1.293546268719827086e-01,1.806940517559255388e-01,-2.720595124829451317e-01,2.013093890537768216e-01,3.828853747360073667e-01,1.011881497907032301e-01,1.760245070841602588e-01,9.724177690394186779e-02,7.620042598276798029e-02,1.987934514669738584e-01,-5.583910934257358960e-01,-1.470865980986986621e+00,-1.403593523666725740e-01,1.665486908782302933e-01,4.568537982162708122e-01,-1.377821124716184509e-01,-4.850333277744360849e-01,-6.333612154125500826e-01,5.447797550268843603e-01,1.671463927841978780e-01,1.525895192509073850e-01,3.997612003040299650e-02,-7.234598505985638806e-01
-1.034112682854987142e+00,-4.667108888813329554e-02,-7.130442514343087179e-01,5.345831776657068435e-01,-7.884407517288579692e-01,5.935136366307475209e-01,-1.947181475086944349e-02,1.088453341040092892e-01,-1.297832447491715502e-01,-2.492456021014803624e-01,5.580336425874276030e-01,-3.527731896261514510e-01,-1.711072719538134224e-02,-3.560669675379842664e-02,-2.412085169670624973e-01,6.232356482258055025e-02,-2.696972751385942058e-01,-5.722821940063028689e-01,9.848271071067260518e-02,-8.665875327340146761e-01,1.233551195960034680e-01,4.619939959378114858e-01,-1.321264610907494363e-01,-4.977783429366107459e-02,-4.960490818134358215e-02,6.172234690907980881e-02,-9.216622606910672699e-01,2.149788353158011978e-01,2.921829788642677506e-01,-1.707175678061685631e-01,-3.737173279302508644e-01,1.436331055056677686e-01,3.780823824042618408e-01,-4.218817340437798769e-01,3.569400170443017273e-01,2.259329891569625826e-01,-5.743047473661262448e-01,-1.089825622583245474e-01,-4.087502243735302576e-01,-2.657080962048385064e+00,-1.227237494735758272e+00,2.732982088184270908e-01,2.197662958918671361e-01,-1.280014048397863369e-01,2.398049303657363018e-01,1.075956495559802883e+00,2.108026031967974445e-01,-3.634954343773069696e-01,-8.215174654261945264e-01,1.761542735244136515e-01
6.778614170159701358e-01,-1.643951207163340811e-01,6.696230998069255813e-01,6.719111442547780200e-02,5.066954970950148240e-01,-6.566069004744307103e-02,-3.170414857602625314e-01,2.516888656522960899e-01,-4.323916132788765410e-01,3.289727434057400091e-01,2.221463371796344732e-01,-7.042267460949326319e-01,-6.591370116014606539e-01,-3.317443073084350158e-01,-9.725010930093194728e-02,6.054675304235729305e-01,-3.576435027695001323e-01,-7.248927834571974316e-01,4.722304744049050929e-02,-1.681850851591255858e-01,-1.725291726215927302e-01,1.215795852343908717e-01,1.292922419205093376e-01,1.189195503922241409e-01,-1.059652856585559189e+00,-2.834992887426697472e-02,-4.876722085196994599e-02,-6.911831766752730699e-01,-3.135421208426164008e-01,-6.920022202256531640e-01,-1.920306429888581912e-01,-3.824634071590721773e-01,-1.884809362305545632e-01,-3.107810103711549643e-01,5.342417835597609299e-01,-1.381800779173384675e-01,-1.767739623341369193e-01,-9.229804343960149593e-01,-1.680009113497175355e-01,1.975913710434430703e-01,-1.728724477324590447e+00,9.630489432646356651e-02,2.315055185033638996e-01,-5.258505246246011344e-01,2.560570234017341962e-01,3.145560771374210085e-01,1.951162847991268212e-01,-1.780327783176702261e-01,6.733359650293521126e-01,1.821566657853265214e-01
4.594915156507871634e-01,4.208493120897191520e-01,-3.092661315780407816e-01,-1.207625941603142211e-01,3.739203886331024518e-01,1.113572973051657339e-01,-5.803909611513531353e-01,1.264987354824531895e-01,-6.989085332777447146e-01,5.275688458548373205e-01,6.685595191013833649e-02,7.116260144162980250e-01,-6.034029863448416714e-02,-1.574215815747735114e-01,1.274835010786773692e-01,1.190898075392394506e-01,2.161167254609031030e-01,-4.185804892657196685e-01,3.792954000489390798e-01,1.770082947447964572e-01,5.444658986392066080e-02,8.400142938390391389e-01,-5.117809108358343240e-01,4.033928334627422951e-01,-2.081532856978782209e-01,-3.997843374637713269e-03,-3.165850276798419238e-01,-2.297512332009642999e-01,2.912265007963432684e-01,-1.554803204773806159e-02,2.646333315454149626e-01,-4.816515790957073273e-01,1.872289364047871607e-01,-4.315632676931718814e-01,-5.804644534516910370e-02,1.290016714068327186e-01,-5.068695869319120861e-01,-6.782288121146796689e-01,6.067181521182715143e-01,-1.082952353587502276e-01,-3.227956620387573139e-01,-2.212732136440912711e+00,-7.897224894673315898e-01,-6.602054277709367147e-01,4.636396857110871017e-01,4.953213617716942796e-01,4.906446923196058907e-01,3.328065911196442239e-01,2.601714728400086885e-01,6.843918278413597678e-01
4.202728887134001695e-02,-1.265061184345395995e-01,-6.065358921614577570e-01,1.798536079512248476e-01,-4.895141839494941000e-03,1.162197796833687458e-01,-3.031362110804463814e-02,-3.855776526832728202e-01,-2.001367399219109444e-01,7.849766593317043795e-02,-6.137715498409632153e-02,-3.421081465577415770e-01,-9.397167446594228979e-02,-2.601959906738668948e-01,4.782941029061379967e-01,1.974350571905478524e-01,-3.087580746353792149e-02,3.418703664759460692e-02,3.118743156438529285e-01,1.928658844553302054e-01,-2.846259488330625254e-01,-2.269953685145089176e-02,-2.844105717789567334e-01,2.835531794290850893e-01,-1.344648749390330890e-02,2.145376827605937620e-01,2.979025675827423961e-02,2.040598487537568506e-01,-3.016489244095014732e-01,9.548358860666684989e-02,-9.054595319287588040e-02,-5.171189954455577414e-02,1.661159379287826046e-02,-1.880244363656151385e-01,-4.053306187516786396e-01,-1.124225701631745705e-01,1.655550366966783704e-01,-2.091531611993086848e-01,3.181992148299164769e-01,-3.715127978834683042e-01,-4.887373371747082418e-01,-2.566653564471852444e-01,-1.487623619817736609e+00,3.258720763984984115e-01,-3.864220910788615342e-03,-1.925880105750095439e-01,-1.646336061709358922e-01,4.222141643855176207e-01,1.320765567682061492e-01,3.012605108866564518e-01
